sampleID,sampleSet,spongeID,preservationType,date,latitude,longitude,depth,samplingMethod,sampleNumber
PMD1a,PMD1,Inflatella belli,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,1
PMD1b,PMD1,Inflatella belli,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,1
PMD1c,PMD1,Inflatella belli,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,1
PMD1d,PMD1,Inflatella belli,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,1
PMD1e,PMD1,Inflatella belli,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,1
PMD2a,PMD2,Rossella nuda,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,2
PMD2b,PMD2,Rossella nuda,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,2
PMD2c,PMD2,Rossella nuda,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,2
PMD2d,PMD2,Rossella nuda,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,2
PMD2e,PMD2,Rossella nuda,dry,17/02/2008,-76.19305556,176.2961111,447,bottom fish trawl,2
PMD3a,PMD3,Rossella villosa,dry,11/02/2008,-74.58166667,170.2498333,285,bottom fish trawl,3
PMD3b,PMD3,Rossella villosa,dry,11/02/2008,-74.58166667,170.2498333,285,bottom fish trawl,3
PMD3c,PMD3,Rossella villosa,dry,11/02/2008,-74.58166667,170.2498333,285,bottom fish trawl,3
PMD3d,PMD3,Rossella villosa,dry,11/02/2008,-74.58166667,170.2498333,285,bottom fish trawl,3
PMD3e,PMD3,Rossella villosa,dry,11/02/2008,-74.58166667,170.2498333,285,bottom fish trawl,3
PMD4a,PMD4,Cinachyra barbata,dry,08/02/1960,-74.055,179.35,267,dredge,4
PMD4b,PMD4,Cinachyra barbata,dry,08/02/1960,-74.055,179.35,267,dredge,4
